,Ticket Number,Date Created,Subject,From,From Email,Priority,Department,Type,Source,Current Status,Last Updated,Due Date,Overdue,Answered,Agent Assigned,Team Assigned,Thread Count,Attachment Count,Category,Issue Origin,Select Ticket Status Update,SLA DUE DATE,Breached SLA,
0,111636,3/12/21 9:57,Error Displaying in Different Module,Jasper John,[email],Emergency,SAP JDE Support Department,Incident / Problem,Web,Closed,3/24/21 17:19,3/12/21 13:57,0,1,Jared Smith,SAP Support Team,16,2,PROD,PRODUCTION,New Ticket,03/12/2021 00:00,NO,
1,111632,3/10/21 16:21,Approval Workflow Error,Erick White,[email],Emergency,SAP JDE Support Department,Incident / Problem,Web,Resolved,3/18/21 17:16,3/15/21 16:21,1,1,Mark Jikkins,JDE Support Team,28,6,PROD,PRODUCTION,New Ticket,10/03/2021 00:00,NO,
2,111621,2/22/21 12:08,Public IP Trusted Certificate Authority Error,Tomi Yamamoto,[email],Emergency,Internal Technical Department,Incident / Problem,Web,Closed,3/5/21 14:40,2/23/21 0:08,0,1,Jared Smith,Network Team,5,1,PROD,PRODUCTION,New Ticket,22/02/2021 00:00,NO,
3,111608,2/15/21 11:41,JDE Slowdown ,Riza Richardson,[email],Emergency,SAP JDE Support Department,Incident / Problem,Web,Closed,2/24/21 17:40,2/15/21 23:41,0,1,Jared Smith,JDE Support Team,12,1,PROD,PRODUCTION,Close Ticket,15/02/2021 00:00,NO,
4,111596,1/22/21 10:58,JDE Slow Down,Riza Richardson,[email],Emergency,SAP JDE Support Department,Incident / Problem,Web,Closed,1/29/21 17:19,1/22/21 22:58,0,1,Jared Smith,JDE Support Team,7,1,PROD,PRODUCTION,Close Ticket,22/01/2021 00:00,NO,
5,111491,8/20/20 9:36,ERROR 504 GATEWAY TIMEOUT AGAIN,Aurora Miller,[email],Emergency,SAP JDE Support Department,Incident / Problem,Web,Closed,1/15/21 16:37,8/20/20 21:36,0,1,Jared Smith,SAP Support Team,11,1,PROD,PRODUCTION,Close Ticket,20/08/2020 00:00,NO,
6,111571,12/10/20 9:35,11/25/2020 8:34PM LOGIN ISSUE ,Aurora Miller,[email],Emergency,SAP JDE Support Department,Incident / Problem,Web,Closed,1/4/21 17:49,12/10/20 21:35,0,1,Jared Smith,SAP Support Team,5,4,PROD,PRODUCTION,Open ,10/12/2020 00:00,NO,
7,111572,12/10/20 9:37,11/25/2020 1:41PM LOGIN ISSUE ,Aurora Miller,[email],Emergency,SAP JDE Support Department,Incident / Problem,Web,Closed,1/4/21 17:48,12/10/20 21:37,0,1,Jared Smith,SAP Support Team,5,1,PROD,PRODUCTION,Open ,10/12/2020 00:00,NO,
8,111573,12/10/20 9:49,11/26/2020 9:10PM LOGIN ISSUE ,Aurora Miller,[email],Emergency,SAP JDE Support Department,Incident / Problem,Web,Closed,1/4/21 17:47,12/10/20 21:49,0,1,Jared Smith,SAP Support Team,5,1,PROD,PRODUCTION,Open ,10/12/2020 00:00,NO,
9,111575,12/10/20 9:59,"12/01/2020 12:00PM ""bea.jolt"" login error",Aurora Miller,[email],Emergency,SAP JDE Support Department,Incident / Problem,Web,Closed,1/4/21 17:45,12/10/20 21:59,0,1,Jared Smith,SAP Support Team,5,1,PROD,PRODUCTION,Open ,10/12/2020 00:00,NO,
10,111576,12/10/20 10:04,12/03/2020 7:45-7:55 Slow Performance,Aurora Miller,[email],Emergency,SAP JDE Support Department,Incident / Problem,Web,Closed,1/4/21 17:44,12/10/20 22:04,0,1,Jared Smith,SAP Support Team,5,1,PROD,PRODUCTION,Open ,10/12/2020 00:00,NO,
11,111581,12/18/20 10:17,HR Technical Analyzer in TEST,Kian Rogers,[email],Emergency,SAP JDE Support Department,Request,Web,Closed,1/4/21 12:02,12/18/20 22:17,0,1,Jared Smith,JDE Support Team,9,2,NON-PROD,TEST,Close Ticket,No SLA for Request,YES,
12,111586,12/23/20 15:17,Open VPN Authenticator App Setup,Kenex Willows,[email],Emergency,SAP JDE Support Department,Request,Web,Closed,12/28/20 17:37,12/24/20 3:17,0,1,Jared Smith,JDE Support Team,7,0,PROD,PRODUCTION,Close Ticket,No SLA for Request,YES,
13,111564,11/25/20 15:51,LOGIN ISSUE,Aurora Miller,[email],Emergency,SAP JDE Support Department,Incident / Problem,Web,Closed,12/10/20 17:15,11/26/20 3:51,0,1,Stellar Murad,SAP Support Team,5,1,PROD,PRODUCTION,New Ticket,25/11/2020 00:00,NO,
14,111550,11/10/20 10:49,Can't Access PROD Instance,Riza Richardson,[email],Emergency,SAP JDE Support Department,Incident / Problem,Web,Closed,11/16/20 14:59,11/10/20 22:49,0,1,Jared Smith,JDE Support Team,8,1,PROD,PRODUCTION,Close Ticket,10/11/2020 00:00,NO,
15,111530,10/8/20 17:29,Absence Duration,Kian Rogers,[email],Emergency,SAP JDE Support Department,Request,Web,Closed,10/16/20 13:55,10/9/20 5:29,0,1,Jared Smith,JDE Support Team,13,1,NON-PROD,TEST,Close Ticket,No SLA for Request,YES,
16,111511,9/28/20 14:53,Requesting a Server for Deployment,Jane Wilberts,[email],Emergency,Internal Technical Department,Request,Email,Closed,10/7/20 13:57,9/28/20 18:53,0,1,Jared Smith,Network Team,5,0,PROD,DEVELOPMENT,New Ticket,No SLA for Request,YES,
17,111493,8/23/20 11:39,Port Issue After Patching Activity (23-AUG-20),Kenex Willows,[email],Emergency,SAP JDE Support Department,Incident / Problem,Web,Closed,8/28/20 17:08,8/23/20 23:39,0,1,Jared Smith,JDE Support Team,12,3,PROD,PRODUCTION,New Ticket,23/08/2020 00:00,NO,
18,111487,8/15/20 12:41,ERROR 504 GATEWAY TIMEOUT,Marvin Peters,[email],Emergency,SAP JDE Support Department,Incident / Problem,Web,Closed,8/24/20 18:15,8/16/20 0:41,0,1,Jared Smith,SAP Support Team,8,1,PROD,PRODUCTION,New Ticket,15/08/2020 00:00,NO,
19,111479,8/7/20 13:44,ERROR FOR WINSCP APPLICATION,Tomi Yamamoto,[email],Emergency,Internal Technical Department,Incident / Problem,Web,Closed,8/18/20 17:09,8/8/20 1:44,0,1,Jared Smith,Network Team,4,1,PROD,DEVELOPMENT,New Ticket,07/08/2020 00:00,NO,
20,111451,7/1/20 9:12,Laptop Repair,Monique Smiths,[email],Emergency,Internal Technical Department,Incident / Problem,Phone,Closed,7/9/20 15:16,7/2/20 17:00,0,1,Jared Smith,Network Team,4,0,"NON-PROD,NON-PROD","DEVELOPMENT,DEVELOPMENT",New Ticket,01/07/2020 00:00,NO,
53,111478,7/30/20 13:27,Create Accounting Warning Error Messages,Kimberly Jones,[email],High,SAP JDE Support Department,Incident / Problem,Web,Open,4/8/21 15:18,7/30/20 19:27,1,1,Mark Jikkins,JDE Support Team,132,25,PROD,PRODUCTION,New Ticket,04/08/2020 00:00,NO,
54,111633,3/11/21 10:41,Chedft_2018 Error Generating,Jasper John,[email],High,SAP JDE Support Department,Incident / Problem,Web,Resolved,4/7/21 15:05,3/16/21 10:41,1,0,Mark Jikkins,SAP Support Team,32,8,PROD,PRODUCTION,New Ticket,16/03/2021 00:00,NO,
55,111649,3/23/21 16:39,Error Uploading Template in Report Definition,Jasper John,[email],High,SAP JDE Support Department,Incident / Problem,Web,Open,4/5/21 8:50,9/22/23 4:39,0,1,Mark Jikkins,SAP Support Team,6,2,PROD,PRODUCTION,New Ticket,26/03/2021 00:00,NO,
56,111570,12/4/20 9:35,Applying Withholding Tax,Kimberly Jones,[email],High,SAP JDE Support Department,Incident / Problem,Web,Resolved,3/31/21 11:52,12/4/20 15:35,1,1,Mark Jikkins,JDE Support Team,38,5,PROD,PRODUCTION,New Ticket,09/12/2020 00:00,NO,
57,111501,9/9/20 13:27,Self Service - Legislative Information,Troy Daniels,[email],High,SAP JDE Support Department,Incident / Problem,Web,Closed,3/15/21 18:56,9/12/20 13:27,0,1,Jared Smith,JDE Support Team,59,8,PROD,PRODUCTION,New Ticket,14/09/2020 00:00,NO,
58,111590,1/10/21 21:35,SPMS - Approver's Page,Jane Wilberts,[email],High,SAP JDE Support Department,Incident / Problem,Web,Closed,2/8/21 17:02,1/11/21 3:35,0,1,Jared Smith,JDE Support Team,13,4,PROD,PRODUCTION,New Ticket,13/01/2021 00:00,NO,
59,111597,1/22/21 13:59,UP Los Baños not included in PMP,Jane Wilberts,[email],High,SAP JDE Support Department,Incident / Problem,Web,Closed,2/5/21 17:31,1/22/21 19:59,0,1,Jared Smith,JDE Support Team,14,5,PROD,PRODUCTION,New Ticket,27/01/2021 00:00,NO,
60,111601,1/28/21 17:07,Slow Performance ,Aurora Miller,[email],High,SAP JDE Support Department,Incident / Problem,Web,Closed,1/29/21 17:14,1/28/21 23:07,0,1,Jared Smith,SAP Support Team,6,2,PROD,PRODUCTION,Close Ticket,02/02/2021 00:00,NO,
61,111549,11/10/20 10:16,Java loads but won't launch applet,Kenex Willows,[email],High,SAP JDE Support Department,Incident / Problem,Web,Closed,1/22/21 18:08,11/10/20 22:16,0,1,Jared Smith,JDE Support Team,19,11,PROD,PRODUCTION,Close Ticket,13/11/2020 00:00,NO,
62,111588,12/29/20 12:37,End date element entries for 300 Employees,Melody Thompson,[email],High,SAP JDE Support Department,Request,Web,Closed,1/19/21 17:38,12/30/20 0:37,0,1,Jared Smith,JDE Support Team,10,1,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
63,111565,12/1/20 9:47,Slowdown in JDE Prod,Melody Thompson,[email],High,SAP JDE Support Department,Incident / Problem,Web,Closed,1/19/21 17:31,12/1/20 21:47,0,1,Jared Smith,JDE Support Team,14,2,PROD,PRODUCTION,New Ticket,04/12/2020 00:00,NO,
64,111587,12/29/20 12:22,Errors in ODSM,Jasper John,[email],High,SAP JDE Support Department,Incident / Problem,Web,Closed,1/13/21 17:04,12/30/20 0:22,0,1,Jared Smith,SAP Support Team,7,2,NON-PROD,PRODUCTION,New Ticket,01/01/2021 00:00,NO,
65,111574,12/10/20 9:52,12/01/2020 11:58AM ODSM Login Issue,Aurora Miller,[email],High,SAP JDE Support Department,Incident / Problem,Web,Closed,1/4/21 17:46,12/10/20 21:52,0,1,Jared Smith,SAP Support Team,5,1,PROD,PRODUCTION,Open ,15/12/2020 00:00,NO,
66,111577,12/10/20 10:15,12/03/2020 11:37AM ODSM Issue ,Aurora Miller,[email],High,SAP JDE Support Department,Incident / Problem,Web,Closed,1/4/21 17:42,12/10/20 22:15,0,1,Jared Smith,SAP Support Team,5,1,PROD,PRODUCTION,Open ,15/12/2020 00:00,NO,
67,111506,9/23/20 18:02,Create Accounting - Accounting Class Error,Kimberly Jones,[email],High,SAP JDE Support Department,Incident / Problem,Web,Open,12/9/20 12:30,9/24/20 0:02,1,0,Mark Jikkins,JDE Support Team,31,3,PROD,PRODUCTION,New Ticket,28/09/2020 00:00,NO,
68,111539,10/21/20 15:16,APP-SQLAP-10000 in Payables Module,Kenex Willows,[email],High,SAP JDE Support Department,Request,Web,Closed,12/3/20 8:00,10/22/20 3:16,0,1,Jared Smith,JDE Support Team,7,0,NON-PROD,TEST,Close Ticket,No SLA for Request,YES,
69,111535,10/19/20 10:00,VPN Setup,Tomi Yamamoto,[email],High,Internal Technical Department,Request,Web,Closed,11/17/20 12:22,10/19/20 22:00,0,1,Jared Smith,Help Desk Team,4,0,PROD,DEVELOPMENT,New Ticket,No SLA for Request,YES,
70,111517,10/5/20 13:03,Cannot Generate report after DB Downgrade,Aurora Miller,[email],High,SAP JDE Support Department,Incident / Problem,Web,Closed,10/14/20 17:16,10/6/20 1:03,0,1,Jared Smith,SAP Support Team,6,1,PROD,PRODUCTION,New Ticket,08/10/2020 00:00,NO,
71,111495,8/23/20 14:23,Web ADI Issue,Kimberly Jones,[email],High,SAP JDE Support Department,Incident / Problem,Web,Closed,9/23/20 18:27,8/24/20 2:23,0,1,Jared Smith,JDE Support Team,21,2,PROD,PRODUCTION,New Ticket,26/08/2020 00:00,NO,
72,111498,8/27/20 10:53,Error still occured in BEE Spreadsheet page,Melody Thompson,[email],High,SAP JDE Support Department,Incident / Problem,Web,Closed,9/21/20 14:17,8/27/20 22:53,0,1,Jared Smith,JDE Support Team,18,3,PROD,PRODUCTION,New Ticket,01/09/2020 00:00,NO,
73,111474,7/21/20 13:39,Oracle Web ADI: Fatal Error,Kimberly Jones,[email],High,SAP JDE Support Department,Incident / Problem,Web,Closed,8/5/20 17:49,7/22/20 1:39,0,1,Jared Smith,JDE Support Team,13,4,PROD,PRODUCTION,Close Ticket,24/07/2020 00:00,NO,
74,111469,7/13/20 11:03,Error page in BEE spreadsheet Interface,Melody Thompson,[email],High,SAP JDE Support Department,Incident / Problem,Web,Closed,8/3/20 12:12,7/13/20 23:03,0,1,Jared Smith,JDE Support Team,11,5,PROD,PRODUCTION,Close Ticket,16/07/2020 00:00,NO,
75,111446,6/18/20 15:35,URL Attachment - Authority to Fill,Troy Daniels,[email],High,SAP JDE Support Department,Incident / Problem,Web,Closed,7/30/20 17:03,6/19/20 3:35,0,1,Jared Smith,JDE Support Team,5,4,PROD,PRODUCTION,New Ticket,23/06/2020 00:00,NO,
168,111656,3/31/21 10:32,Cannot access JDE-SIT in MAC,Melody Thompson,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,4/12/21 9:15,9/29/23 22:32,0,0,Mark Jikkins,JDE Support Team,3,1,NON-PROD,TEST,Close Ticket,07/04/2021 00:00,NO,
169,111624,2/24/21 8:31,Employee Legislative Information - Mismatch,Troy Daniels,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,4/8/21 11:24,8/25/23 20:31,0,1,Mark Jikkins,JDE Support Team,17,4,PROD,PRODUCTION,New Ticket,03/03/2021 00:00,NO,
170,111660,4/8/21 8:40,Cannot open attachment in JDE SIT,Erick White,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,4/8/21 8:40,10/7/23 20:40,0,1,Mark Jikkins,JDE Support Team,3,0,NON-PROD,TEST,New Ticket,15/04/2021 00:00,NO,
171,111560,11/19/20 12:18,STUCK PR and PPMP Approval,Riza Richardson,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,4/7/21 17:34,11/24/20 12:18,0,1,Jared Smith,JDE Support Team,41,8,PROD,PRODUCTION,Close Ticket,26/11/2020 00:00,NO,
172,111659,4/7/21 13:16,How to run SQL package,Melody Thompson,[email],Normal,SAP JDE Support Department,Request,Web,Open,4/7/21 16:42,10/7/23 1:16,0,1,Satya Prakash,JDE Support Team,5,1,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
173,111657,4/5/21 16:22,Display footer on generated report.,Marvin Peters,[email],Normal,SAP JDE Support Department,Request,Web,Open,4/7/21 16:34,10/5/23 4:22,0,0,Satya Prakash,SAP Support Team,4,1,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
174,111420,5/5/20 2:18,Deferred PO Transactions,Riza Richardson,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,4/7/21 14:53,5/10/20 2:18,1,0,Satya Prakash,JDE Support Team,179,43,PROD,PRODUCTION,New Ticket,12/05/2020 00:00,NO,
175,111650,3/24/21 15:13,BEE Spreadsheet Issue,Melody Thompson,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Resolved,4/7/21 14:09,9/23/23 3:13,0,1,Satya Prakash,JDE Support Team,6,3,PROD,PRODUCTION,New Ticket,31/03/2021 00:00,NO,
176,111643,3/18/21 14:18,How to prevent our API to SQL injection,Aurora Miller,[email],Normal,SAP JDE Support Department,Request,Web,Open,4/7/21 12:33,9/17/23 2:18,0,0,Satya Prakash,SAP Support Team,7,0,NON-PROD,DEVELOPMENT,New Ticket,No SLA for Request,YES,
177,111630,3/5/21 12:34,JDE Payables UPMin Attachment ,Erick White,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,4/7/21 8:39,3/6/21 0:34,1,0,Satya Prakash,JDE Support Team,8,2,PROD,PRODUCTION,New Ticket,12/03/2021 00:00,NO,
178,111655,3/29/21 16:18,Optimize the created Query.,Marvin Peters,[email],Normal,SAP JDE Support Department,Request,Web,Open,4/6/21 16:31,9/28/23 4:18,0,1,Satya Prakash,SAP Support Team,7,0,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
179,111658,4/6/21 15:28,Creation of User for Integration Broker permission,Aurora Miller,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,4/6/21 15:28,10/6/23 3:28,0,0,Satya Prakash,SAP Support Team,2,0,NON-PROD,DEVELOPMENT,New Ticket,13/04/2021 00:00,NO,
180,111639,3/17/21 13:35,Appraisal Issue,Jane Wilberts,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,4/6/21 14:21,9/16/23 1:35,0,1,Satya Prakash,JDE Support Team,8,4,PROD,TEST,New Ticket,24/03/2021 00:00,NO,
181,111602,1/28/21 18:31,Past due balance posted in Student Center,Marvin Peters,[email],Normal,SAP JDE Support Department,Request,Web,Resolved,4/6/21 13:22,1/29/21 6:31,1,0,Satya Prakash,SAP Support Team,34,5,PROD,PRODUCTION,Close Ticket,No SLA for Request,YES,
182,111644,3/18/21 14:23,How to whitelist domain name in SAP API,Aurora Miller,[email],Normal,SAP JDE Support Department,Request,Web,Open,3/31/21 10:46,9/17/23 2:23,0,1,Satya Prakash,SAP Support Team,5,0,NON-PROD,DEVELOPMENT,New Ticket,No SLA for Request,YES,
183,111642,3/18/21 14:16,Creation of Separate nodes,Aurora Miller,[email],Normal,SAP JDE Support Department,Request,Web,Open,3/30/21 18:58,9/17/23 2:16,0,0,Satya Prakash,SAP Support Team,3,1,NON-PROD,DEVELOPMENT,New Ticket,No SLA for Request,YES,
184,111651,3/24/21 16:54,Post Issue - SAP Slow Performance,Aurora Miller,[email],Normal,SAP JDE Support Department,Incident / Problem,Phone,Open,3/30/21 18:54,3/29/21 16:54,1,0,Satya Prakash,SAP Support Team,4,0,PROD,PRODUCTION,Close Ticket,31/03/2021 00:00,NO,
185,111640,3/17/21 16:24,Loading upon saving Expression on Query Manager,Marvin Peters,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,3/30/21 18:00,9/16/23 4:24,0,1,Satya Prakash,SAP Support Team,18,0,PROD,DEVELOPMENT,New Ticket,24/03/2021 00:00,NO,
186,111641,3/17/21 16:37,Past due balance posted in Student Center,Marvin Peters,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Resolved,3/30/21 17:55,9/16/23 4:37,0,0,Satya Prakash,SAP Support Team,23,0,PROD,PRODUCTION,Close Ticket,24/03/2021 00:00,NO,
