,Ticket Number,Date Created,Subject,From,From Email,Priority,Department,Type,Source,Current Status,Last Updated,Due Date,Overdue,Answered,Agent Assigned,Team Assigned,Thread Count,Attachment Count,Category,Issue Origin,Select Ticket Status Update,SLA DUE DATE,Breached SLA,
187,111617,2/15/21 16:55,Integration Broker Issue ,Aurora Miller,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,3/30/21 17:03,2/16/21 4:55,0,1,Jared Smith,SAP Support Team,22,4,PROD,PRODUCTION,Close Ticket,22/02/2021 00:00,NO,
188,111556,11/16/20 16:05,Java Web Start Implementation ,Kimberly Jones,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,3/30/21 16:30,11/17/20 4:05,1,1,Raya Musk,JDE Support Team,42,0,PROD,PRODUCTION,New Ticket,23/11/2020 00:00,NO,
189,111654,3/26/21 10:23,Cloudflare blocked uploading xml,Erick White,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,3/30/21 14:33,9/24/23 22:23,0,0,Raya Musk,JDE Support Team,17,0,NON-PROD,TEST,New Ticket,02/04/2021 00:00,NO,
190,111622,2/22/21 15:16,Unable to Attach Update XML file in Data Def,Kian Rogers,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Resolved,3/29/21 14:01,2/23/21 3:16,1,0,Raya Musk,JDE Support Team,13,1,NON-PROD,TEST,New Ticket,01/03/2021 00:00,NO,
191,111583,12/22/20 10:34,RetroPay Report not displaying in PDF,Melody Thompson,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,3/29/21 13:35,12/27/20 10:34,0,1,Jared Smith,JDE Support Team,27,11,PROD,PRODUCTION,Close Ticket,29/12/2020 00:00,NO,
192,111634,3/11/21 10:44,1900 emails from JDE workflow notif mailer 2/22/21,Erick White,[email],Normal,SAP JDE Support Department,Incident / Problem,Other,Resolved,3/29/21 13:16,9/9/23 22:44,0,1,Raya Musk,JDE Support Team,6,0,NON-PROD,TEST,New Ticket,18/03/2021 00:00,NO,
193,111457,7/7/20 13:27,DV Approval Error,Kimberly Jones,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,3/29/21 11:25,7/8/20 1:27,1,1,Raya Musk,JDE Support Team,33,3,PROD,PRODUCTION,New Ticket,14/07/2020 00:00,NO,
194,111653,3/25/21 19:06,"Expression output on Query Manager,",Marvin Peters,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,3/26/21 16:37,9/24/23 7:06,0,1,Raya Musk,SAP Support Team,5,0,PROD,PRODUCTION,Close Ticket,01/04/2021 00:00,NO,
195,111652,3/24/21 17:54,Tablespace Issue,John Brown,[email],Normal,SAP JDE Support Department,Request,Web,Open,3/26/21 13:25,9/23/23 5:54,0,0,Raya Musk,SAP Support Team,4,0,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
196,111476,7/24/20 13:16,Cannot Terminate Employment,Melody Thompson,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,3/24/21 15:10,7/29/20 13:16,0,1,Jared Smith,JDE Support Team,85,27,PROD,PRODUCTION,Close Ticket,31/07/2020 00:00,NO,
197,111637,3/16/21 10:02,Special Leave Issues,Kian Rogers,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Resolved,3/24/21 13:23,9/14/23 22:02,0,0,Raya Musk,JDE Support Team,6,3,NON-PROD,TEST,Close Ticket,23/03/2021 00:00,NO,
198,111648,3/23/21 11:16,Locked Out OpenVPN Account,Cherie Mercurie,[email],Normal,SAP JDE Support Department,Request,Web,Closed,3/23/21 17:29,9/21/23 23:16,0,1,Jared Smith,AWS Team,7,0,NON-PROD,DEVELOPMENT,Close Ticket,No SLA for Request,YES,
199,111647,3/22/21 18:33,[Test Only]:::SAP Reset Password,Cherie Mercurie,[email],Normal,Internal Technical Department,Request,Phone,Open,3/22/21 18:33,3/27/21 18:33,1,1,Raya Musk,Help Desk Team,3,0,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
200,111646,3/22/21 18:25,[Test Only]:::[SAP]Page not available,Cherie Mercurie,[email],Normal,Internal Technical Department,Incident / Problem,Web,Resolved,3/22/21 18:25,3/27/21 18:25,1,1,Raya Musk,Help Desk Team,5,1,NON-PROD,TEST,New Ticket,29/03/2021 00:00,NO,
201,111645,3/19/21 8:52,How to override set-up in created element,Melody Thompson,[email],Normal,SAP JDE Support Department,Request,Web,Resolved,3/19/21 8:52,9/17/23 20:52,0,1,Raya Musk,JDE Support Team,5,2,PROD,PRODUCTION,Close Ticket,No SLA for Request,YES,
202,111638,3/16/21 16:26,Test Ticket,Cherie Mercurie,[email],Normal,Internal Technical Department,Incident / Problem,Email,Open,3/16/21 16:26,3/21/21 16:26,1,0,Raya Musk,Help Desk Team,2,0,PROD,PRODUCTION,New Ticket,23/03/2021 00:00,NO,
203,111599,1/28/21 10:39,Extraction of Data on ODSM.,Marvin Peters,[email],Normal,SAP JDE Support Department,Request,Web,Closed,3/15/21 17:10,2/2/21 10:39,0,1,Jared Smith,SAP Support Team,12,3,NON-PROD,DEVELOPMENT,New Ticket,No SLA for Request,YES,
204,111627,3/4/21 13:13,Post Issue - SAP LOGIN ISSUES ENCOUNTERED,Bladimir Macdonald,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,3/15/21 17:09,3/9/21 13:13,0,1,Jared Smith,SAP Support Team,5,1,PROD,PRODUCTION,New Ticket,11/03/2021 00:00,NO,
205,111628,3/4/21 13:15,Post Issue - SAP SLOW PERFORMANCE ISSUE,Bladimir Macdonald,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,3/15/21 17:06,3/9/21 13:15,0,1,Jared Smith,SAP Support Team,5,1,PROD,PRODUCTION,New Ticket,11/03/2021 00:00,NO,
206,111626,3/3/21 15:44,Person Analyzer,Kian Rogers,[email],Normal,SAP JDE Support Department,Request,Web,Closed,3/11/21 16:38,3/4/21 3:44,0,1,Jared Smith,JDE Support Team,3,0,NON-PROD,TEST,Close Ticket,No SLA for Request,YES,
207,111635,3/11/21 11:54,Configuration related to web browser to open Java ,Erick White,[email],Normal,SAP JDE Support Department,Incident / Problem,Other,Open,3/11/21 11:54,9/9/23 23:54,0,1,Raya Musk,JDE Support Team,3,1,NON-PROD,TEST,New Ticket,18/03/2021 00:00,NO,
208,111619,2/17/21 15:32,issues in UP General Payroll Scholars Report,Melody Thompson,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,3/10/21 17:11,2/18/21 3:32,0,1,Jared Smith,JDE Support Team,21,11,PROD,PRODUCTION,Close Ticket,24/02/2021 00:00,NO,
210,111625,2/24/21 11:34,Tuition Calculation Issue,Jasper John,[email],Normal,SAP JDE Support Department,Request,Web,Closed,3/9/21 8:48,2/24/21 23:34,0,1,Jared Smith,SAP Support Team,12,3,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
211,111631,3/5/21 15:49,[SAP] Page is not available,Cherie Mercurie,[email],Normal,Internal Technical Department,Incident / Problem,Web,Open,3/5/21 15:49,3/10/21 15:49,1,0,Raya Musk,Help Desk Team,2,0,PROD,PRODUCTION,New Ticket,12/03/2021 00:00,NO,
212,111629,3/5/21 10:49,Test Ticket,Cherie Mercurie,[email],Normal,Internal Technical Department,Incident / Problem,Web,Open,3/5/21 10:49,3/12/21 17:00,1,0,Raya Musk,Help Desk Team,3,0,NON-PROD,TEST,New Ticket,12/03/2021 00:00,NO,
214,111623,2/22/21 16:55,Person Analyzer for 132939,Kian Rogers,[email],Normal,SAP JDE Support Department,Request,Web,Open,3/1/21 16:20,8/24/23 4:55,0,0,Raya Musk,JDE Support Team,4,0,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
215,111606,2/10/21 10:53,OpenVPN error,Melody Thompson,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,2/26/21 17:25,2/10/21 22:53,0,1,Raya Musk,AWS Team,7,2,PROD,PRODUCTION,New Ticket,17/02/2021 00:00,NO,
216,111610,2/15/21 13:47,Slow performance of SAP/SAP too long to load,Marvin Peters,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,2/24/21 17:38,2/16/21 1:47,0,1,Jared Smith,SAP Support Team,5,1,PROD,PRODUCTION,New Ticket,22/02/2021 00:00,NO,
217,111612,2/15/21 13:53,Cashier officer can't use search in SAP (UPCEB),Marvin Peters,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,2/24/21 17:37,2/16/21 1:53,0,1,Jared Smith,SAP Support Team,5,1,PROD,PRODUCTION,New Ticket,22/02/2021 00:00,NO,
219,111614,2/15/21 14:02,Error appeared Maintain Schedule of Classes module,Marvin Peters,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,2/24/21 17:28,2/16/21 2:02,0,1,Jared Smith,SAP Support Team,5,1,PROD,PRODUCTION,New Ticket,22/02/2021 00:00,NO,
220,111604,2/3/21 14:11,Received email notifs on 01-FEB-2021,Melody Thompson,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,2/23/21 17:47,2/4/21 2:11,0,1,Jared Smith,JDE Support Team,9,1,NON-PROD,TEST,New Ticket,10/02/2021 00:00,NO,
221,111605,2/8/21 16:34,Revising the Contact Information,Aurora Miller,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,2/22/21 17:35,2/9/21 4:34,0,1,Jared Smith,SAP Support Team,19,2,PROD,PRODUCTION,New Ticket,15/02/2021 00:00,NO,
223,111607,2/12/21 19:25,Person Analyzer,Kian Rogers,[email],Normal,SAP JDE Support Department,Request,Web,Closed,2/19/21 16:49,2/13/21 7:25,0,1,Jared Smith,JDE Support Team,8,3,NON-PROD,TEST,Close Ticket,No SLA for Request,YES,
224,111620,2/19/21 15:07,Closing Payables Accounting Period Issue,Kimberly Jones,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,2/19/21 15:07,8/21/23 3:07,0,1,Raya Musk,JDE Support Team,2,0,NON-PROD,TEST,New Ticket,26/02/2021 00:00,NO,
225,111616,2/15/21 15:57,Request for VPN Account,Cheena Carols,[email],Normal,SAP JDE Support Department,Request,Web,Closed,2/19/21 14:12,2/16/21 3:57,0,1,Jared Smith,AWS Team,5,0,PROD,PRODUCTION,Close Ticket,No SLA for Request,YES,
226,111618,2/15/21 17:07,Integration Broker Issue (TEST),Aurora Miller,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,2/15/21 17:07,8/17/23 5:07,0,1,Raya Musk,SAP Support Team,2,1,NON-PROD,TEST,New Ticket,22/02/2021 00:00,NO,
227,111593,1/19/21 23:31,Change Password ,Aurora Miller,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,2/11/21 17:04,1/20/21 11:31,0,1,Jared Smith,SAP Support Team,14,1,PROD,PRODUCTION,Close Ticket,26/01/2021 00:00,NO,
228,111600,1/28/21 16:57,Contact Details Update (Landing Page),Aurora Miller,[email],Normal,SAP JDE Support Department,Request,Web,Closed,2/5/21 17:41,1/29/21 4:57,0,1,Jared Smith,SAP Support Team,9,2,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
229,111546,11/8/20 20:24,Demo Units for Pullout,Paul Smith,[email],Normal,Internal Technical Department,Request,Email,Closed,2/5/21 17:02,11/9/20 8:24,0,1,Jared Smith,Network Team,5,0,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
230,111562,11/23/20 9:33,license is not yet activated / reflected in fortic,Grace Evans,[email],Normal,Internal Technical Department,Request,Phone,Closed,2/5/21 17:00,11/23/20 21:33,0,1,Jared Smith,Network Team,6,1,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
231,111518,10/5/20 14:56,Error on My ReqJDEition Table,Riza Richardson,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,2/2/21 17:01,10/6/20 2:56,0,1,Jared Smith,JDE Support Team,64,3,NON-PROD,TEST,Close Ticket,12/10/2020 00:00,NO,
232,111603,1/29/21 11:37,Error on ODSM.,Marvin Peters,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,1/29/21 11:37,2/3/21 11:37,1,1,Raya Musk,SAP Support Team,2,1,PROD,PRODUCTION,New Ticket,05/02/2021 00:00,NO,
233,111582,12/18/20 14:21,Error upon sending notification.,Marvin Peters,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,1/25/21 18:06,12/19/20 2:21,0,1,Jared Smith,SAP Support Team,10,2,PROD,PRODUCTION,New Ticket,25/12/2020 00:00,NO,
234,111557,11/18/20 20:22,Deletion of NID data in Add/Update a Person Module,Bladimir Macdonald,[email],Normal,SAP JDE Support Department,Request,Web,Closed,1/25/21 17:57,11/19/20 8:22,0,1,Jared Smith,SAP Support Team,15,1,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
235,111598,1/25/21 17:07,Personalization on Shopping Cart buttons,Riza Richardson,[email],Normal,SAP JDE Support Department,Request,Web,Open,1/25/21 17:07,7/27/23 5:07,0,1,Raya Musk,JDE Support Team,2,2,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
236,111592,1/15/21 7:37,New VPN account,Erick White,[email],Normal,Internal Technical Department,Request,Web,Closed,1/22/21 16:02,1/15/21 19:37,0,1,Jared Smith,Help Desk Team,5,0,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
237,111595,1/22/21 10:14,ISO copying problem,Erick White,[email],Normal,Internal Technical Department,Incident / Problem,Web,Open,1/22/21 10:14,1/22/21 22:14,1,1,Raya Musk,Help Desk Team,3,0,NON-PROD,DEVELOPMENT,New Ticket,29/01/2021 00:00,NO,
238,111594,1/21/21 8:49,Laptop has been experiencing more crashes,Willard Smith,[email],Normal,Internal Technical Department,Incident / Problem,Phone,Open,1/21/21 8:49,1/21/21 20:49,1,1,Raya Musk,Network Team,2,0,NON-PROD,TEST,New Ticket,28/01/2021 00:00,NO,
239,111558,11/18/20 20:59,ITDC Servers not accessible,Aurora Miller,[email],Normal,SAP JDE Support Department,Request,Web,Closed,1/15/21 16:42,11/19/20 8:59,0,1,Jared Smith,SAP Support Team,8,2,NON-PROD,DEVELOPMENT,New Ticket,No SLA for Request,YES,
240,111561,11/20/20 16:01,Windows Error,Jovan Brown,[email],Normal,Internal Technical Department,Incident / Problem,Phone,Closed,1/8/21 17:06,11/21/20 4:01,0,1,Jared Smith,Network Team,4,0,NON-PROD,TEST,New Ticket,27/11/2020 00:00,NO,
241,111585,12/23/20 13:47,OPEN VPN ACCOUNT LOCKED,Marvin Peters,[email],Normal,SAP JDE Support Department,Request,Web,Closed,1/5/21 17:07,12/24/20 1:47,0,1,Jared Smith,AWS Team,11,0,NON-PROD,DEVELOPMENT,New Ticket,No SLA for Request,YES,
242,111584,12/22/20 15:05,Request to update the Privacy Policy Link ,Aurora Miller,[email],Normal,SAP JDE Support Department,Request,Web,Closed,1/5/21 16:27,12/23/20 3:05,0,1,Jared Smith,SAP Support Team,5,0,PROD,PRODUCTION,Close Ticket,No SLA for Request,YES,
243,111580,12/14/20 18:52,[ODSM] cannot extract LDIF file,Aurora Miller,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,12/22/20 17:13,12/15/20 6:52,0,1,Jared Smith,SAP Support Team,5,2,PROD,PRODUCTION,Open ,21/12/2020 00:00,NO,
244,111568,12/1/20 15:29,OS Installation for DOT Client,Pradeep Sharma,[email],Normal,Internal Technical Department,Request,Phone,Closed,12/14/20 15:38,12/2/20 3:29,0,1,Jared Smith,Help Desk Team,6,0,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
245,111533,10/9/20 15:34,Customized SQL script in report - Internet Details,Aurora Miller,[email],Normal,SAP JDE Support Department,Request,Web,Closed,12/14/20 10:35,10/10/20 3:34,0,1,Jared Smith,SAP Support Team,5,3,NON-PROD,PRODUCTION,Close Ticket,No SLA for Request,YES,
246,111567,12/1/20 11:55,Slow performance and defective dell battery,Rex Farris,[email],Normal,Internal Technical Department,Request,Phone,Closed,12/4/20 17:32,12/1/20 23:55,0,1,Jared Smith,Help Desk Team,5,0,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
247,111563,11/25/20 6:59,VPN password reset,Erick White,[email],Normal,Internal Technical Department,Request,Web,Closed,12/4/20 14:43,11/25/20 18:59,0,1,Jared Smith,Help Desk Team,4,0,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
248,111547,11/9/20 14:20,New VPN account,Erick White,[email],Normal,Internal Technical Department,Request,Web,Closed,12/4/20 14:40,11/10/20 2:20,0,1,Jared Smith,Help Desk Team,4,0,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
249,111545,11/5/20 16:09,VPN password reset,Erick White,[email],Normal,Internal Technical Department,Request,Web,Closed,12/4/20 14:39,11/6/20 4:09,0,1,Jared Smith,Help Desk Team,3,0,PROD,DEVELOPMENT,New Ticket,No SLA for Request,YES,
251,111542,10/26/20 12:29,communication error with SQL client(HRIS system),Grace Evans,[email],Normal,Internal Technical Department,Incident / Problem,Email,Closed,12/3/20 17:25,10/27/20 17:00,0,1,Jared Smith,Network Team,5,0,PROD,TEST,New Ticket,02/11/2020 00:00,NO,
252,111429,6/1/20 19:39,Journal Import Error,Kimberly Jones,[email],Normal,SAP JDE Support Department,Request,Web,Closed,12/3/20 7:54,6/2/20 7:39,0,1,Jared Smith,JDE Support Team,20,0,NON-PROD,TEST,Close Ticket,No SLA for Request,YES,
253,111569,12/2/20 18:51,100% usage Disk (Windows 10),Belle Garner,[email],Normal,Internal Technical Department,Incident / Problem,Phone,Open,12/2/20 18:51,12/3/20 6:51,1,1,Raya Musk,Network Team,3,3,NON-PROD,TEST,New Ticket,09/12/2020 00:00,NO,
254,111174,4/10/19 14:47,JDE Prod - Web Components Status (10 Apr 2019),Cheena Carols,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Open,12/1/20 17:15,4/15/19 14:47,1,1,Raya Musk,JDE Support Team,61,0,PROD,PRODUCTION,New Ticket,17/04/2019 00:00,NO,
255,111566,12/1/20 11:51,Slow performance and defective dell battery,Rex Farris,[email],Normal,Internal Technical Department,Request,Phone,Open,12/1/20 11:51,12/1/20 23:51,1,1,Raya Musk,Help Desk Team,5,0,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
256,111559,11/19/20 9:35,JDE Downtime (Post Issue Ticket),Vic Vincent,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,11/24/20 17:39,11/19/20 13:35,0,1,Jared Smith,JDE Support Team,7,2,PROD,PRODUCTION,Open ,26/11/2020 00:00,NO,
