,Ticket Number,Date Created,Subject,From,From Email,Priority,Department,Type,Source,Current Status,Last Updated,Due Date,Overdue,Answered,Agent Assigned,Team Assigned,Thread Count,Attachment Count,Category,Issue Origin,Select Ticket Status Update,SLA DUE DATE,Breached SLA,
257,111480,8/10/20 10:17,OPENVPN Account,Bladimir Macdonald,[email],Normal,SAP JDE Support Department,Request,Web,Closed,11/23/20 9:20,8/10/20 22:17,0,1,Jared Smith,AWS Team,6,1,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
259,111548,11/9/20 15:04,Request Status 'No Manager',Riza Richardson,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,11/16/20 14:57,11/10/20 3:04,0,1,Jared Smith,JDE Support Team,8,1,NON-PROD,TEST,Close Ticket,16/11/2020 00:00,NO,
260,111541,10/26/20 11:43,Laptop running slow,Grace Evans,[email],Normal,Internal Technical Department,Incident / Problem,Email,Closed,11/10/20 22:20,10/27/20 17:00,0,1,Jared Smith,Network Team,4,0,PROD,PRODUCTION,New Ticket,02/11/2020 00:00,NO,
261,111555,11/10/20 22:14,test,Cheena Carols,[email],Normal,Internal Technical Department,Request,Web,Open,11/10/20 22:14,11/11/20 10:14,1,0,Raya Musk,Help Desk Team,1,0,PROD,TEST,New Ticket,No SLA for Request,YES,
262,111482,8/12/20 22:10,Tasks and Targets Editing (SPMS),Jane Wilberts,[email],Normal,SAP JDE Support Department,Request,Web,Closed,11/10/20 9:47,8/13/20 10:10,0,1,Jared Smith,JDE Support Team,47,4,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
265,111544,10/28/20 9:34,laptop memory upgrade,Grace Evans,[email],Normal,Internal Technical Department,Incident / Problem,Phone,Closed,11/3/20 17:31,10/29/20 17:00,0,1,Jared Smith,Network Team,4,0,NON-PROD,TEST,New Ticket,04/11/2020 00:00,NO,
266,111468,7/9/20 15:52,Defective hardisk,Paul Smith,[email],Normal,Internal Technical Department,Incident / Problem,Email,Closed,10/30/20 17:04,7/10/20 3:52,0,1,Jared Smith,Help Desk Team,4,0,NON-PROD,DEVELOPMENT,New Ticket,16/07/2020 00:00,NO,
267,111538,10/20/20 14:34,Microsoft Office Installation and Firmware update,Grace Evans,[email],Normal,Internal Technical Department,Incident / Problem,Phone,Closed,10/23/20 20:48,10/21/20 17:00,0,1,Jared Smith,Network Team,4,0,NON-PROD,TEST,New Ticket,27/10/2020 00:00,NO,
268,111536,10/19/20 13:56,Google Drive not working ,Atom Short,[email],Normal,Internal Technical Department,Incident / Problem,Phone,Closed,10/23/20 20:47,10/20/20 17:00,0,1,Jared Smith,Network Team,4,0,NON-PROD,TEST,New Ticket,26/10/2020 00:00,NO,
269,111516,10/5/20 9:36,Desktop Service,Pradeep Sharma,[email],Normal,Internal Technical Department,Incident / Problem,Email,Closed,10/23/20 20:46,10/6/20 17:00,0,1,Jared Smith,Network Team,4,0,NON-PROD,TEST,New Ticket,12/10/2020 00:00,NO,
270,111509,9/28/20 13:36,Old System unit parts and unused laptops (beacon a,Pradeep Sharma,[email],Normal,Internal Technical Department,Request,Phone,Closed,10/23/20 20:44,9/29/20 17:00,0,1,Jared Smith,Network Team,4,0,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
278,111507,9/24/20 10:11,No Success when Generating Reports,Aurora Miller,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,10/14/20 17:15,9/24/20 22:11,0,1,Jared Smith,SAP Support Team,16,3,PROD,PRODUCTION,New Ticket,01/10/2020 00:00,NO,
279,111484,8/14/20 10:00,Unique Value for Transaction Flexfield Issue,Kenex Willows,[email],Normal,SAP JDE Support Department,Request,Web,Closed,10/14/20 17:13,8/14/20 22:00,0,1,Jared Smith,JDE Support Team,12,0,PROD,TEST,New Ticket,No SLA for Request,YES,
280,111527,10/6/20 11:31,Sophos Firewall Support,Charles Thomas,[email],Normal,Internal Technical Department,Incident / Problem,Email,Closed,10/9/20 18:17,10/7/20 17:00,0,1,Jared Smith,Network Team,6,1,NON-PROD,TEST,New Ticket,13/10/2020 00:00,NO,
281,111510,9/28/20 14:26,HR Technical Analyzer Output,Troy Daniels,[email],Normal,SAP JDE Support Department,Request,Web,Closed,10/7/20 15:58,9/29/20 2:26,0,1,Jared Smith,JDE Support Team,8,5,NON-PROD,TEST,Close Ticket,No SLA for Request,YES,
282,111514,9/30/20 12:18,Dell SoppotAssist has detected a failing component,Paul Rivers,[email],Normal,Internal Technical Department,Incident / Problem,Email,Open,9/30/20 12:18,10/1/20 17:00,1,1,Raya Musk,Network Team,2,0,PROD,TEST,New Ticket,07/10/2020 00:00,NO,
283,111513,9/30/20 12:16,Dell SoppotAssist has detected a failing component,Paul Rivers,[email],Normal,Internal Technical Department,Incident / Problem,Email,Open,9/30/20 12:16,10/1/20 17:00,1,1,Raya Musk,Network Team,2,0,NON-PROD,TEST,New Ticket,07/10/2020 00:00,NO,
284,111512,9/30/20 11:38,Dell SoppotAssist has detected a failing component,Paul Rivers,[email],Normal,Internal Technical Department,Incident / Problem,Email,Open,9/30/20 11:38,10/1/20 17:00,1,1,Raya Musk,Network Team,2,0,NON-PROD,TEST,New Ticket,07/10/2020 00:00,NO,
285,111504,9/14/20 13:14,HP Printer not working ,Pradeep Sharma,[email],Normal,Internal Technical Department,Incident / Problem,Phone,Closed,9/25/20 9:37,9/15/20 17:00,0,1,Jared Smith,Network Team,5,0,NON-PROD,TEST,New Ticket,21/09/2020 00:00,NO,
286,111475,7/21/20 16:48,Leave Management - Leave Balance Issue,Kian Rogers,[email],Normal,SAP JDE Support Department,Request,Web,Closed,9/21/20 17:38,7/22/20 4:48,0,1,Jared Smith,JDE Support Team,12,3,NON-PROD,TEST,Close Ticket,No SLA for Request,YES,
287,111499,9/2/20 14:13,Open UDP ports 161 and 162,Erick White,[email],Normal,Internal Technical Department,Request,Web,Closed,9/21/20 17:03,9/3/20 2:13,0,1,Jared Smith,Salesforce Team,4,0,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
288,111473,7/20/20 16:19,Approval - Personal Information (Basic Details),Troy Daniels,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,9/16/20 17:51,7/21/20 4:19,0,1,Jared Smith,JDE Support Team,49,5,NON-PROD,DEVELOPMENT,Close Ticket,27/07/2020 00:00,NO,
289,111497,8/27/20 7:29,New VPN Account,Erick White,[email],Normal,Internal Technical Department,Request,Web,Closed,9/11/20 17:18,8/27/20 19:29,0,1,Jared Smith,Salesforce Team,4,0,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
290,111500,9/4/20 9:18,Error in log-in,Jasper John,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,9/11/20 14:40,9/4/20 21:18,0,1,Jared Smith,SAP Support Team,5,1,PROD,PRODUCTION,New Ticket,11/09/2020 00:00,NO,
291,111494,8/23/20 12:03,Secure Connection Failed page - TEST Instance,Riza Richardson,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,9/9/20 17:51,8/24/20 0:03,0,1,Jared Smith,JDE Support Team,7,1,NON-PROD,TEST,Close Ticket,28/08/2020 00:00,NO,
292,111496,8/25/20 11:01,Open Ports fro FTP data connection,Erick White,[email],Normal,Internal Technical Department,Request,Web,Closed,9/4/20 17:25,8/25/20 23:01,0,1,Jared Smith,Salesforce Team,6,0,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
293,111492,8/20/20 12:39,VPN accounts creation,Erick White,[email],Normal,Internal Technical Department,Request,Web,Closed,9/4/20 17:25,8/21/20 0:39,0,1,Jared Smith,Salesforce Team,5,0,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
294,111490,8/19/20 12:14,Request additional storage,Erick White,[email],Normal,Internal Technical Department,Request,Web,Closed,8/26/20 17:14,8/20/20 0:14,0,1,Jared Smith,Salesforce Team,5,0,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
295,111489,8/18/20 8:26,Open IP ports,Erick White,[email],Normal,Internal Technical Department,Request,Web,Closed,8/24/20 18:06,8/18/20 20:26,0,1,Jared Smith,Salesforce Team,5,0,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
296,111488,8/17/20 7:44,VPN accounts creation,Erick White,[email],Normal,Internal Technical Department,Request,Web,Closed,8/24/20 18:05,8/17/20 19:44,0,1,Jared Smith,Salesforce Team,4,0,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
297,111486,8/14/20 18:27,VPN accounts creation,Erick White,[email],Normal,Internal Technical Department,Request,Web,Closed,8/20/20 16:38,8/15/20 6:27,0,1,Jared Smith,Salesforce Team,4,0,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
298,111485,8/14/20 12:35,VPN accounts,Erick White,[email],Normal,Internal Technical Department,Request,Web,Closed,8/20/20 16:37,8/15/20 0:35,0,1,Jared Smith,Help Desk Team,5,0,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
299,111432,6/3/20 14:14,Request to restart again the SAP Dev Server,Aurora Miller,[email],Normal,SAP JDE Support Department,Request,Web,Closed,8/5/20 17:05,6/4/20 2:14,0,1,Jared Smith,SAP Support Team,5,0,NON-PROD,DEVELOPMENT,New Ticket,No SLA for Request,YES,
301,111425,5/27/20 14:15,"Disable ""Sickness"" and ""Other""",Kian Rogers,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,8/3/20 12:12,5/28/20 2:15,0,1,Jared Smith,JDE Support Team,10,3,NON-PROD,TEST,Close Ticket,03/06/2020 00:00,NO,
303,111399,3/6/20 12:34,Personalization of iProcurement icons/button,Reah Junes,[email],Normal,SAP JDE Support Department,Request,Web,Closed,7/30/20 17:06,3/7/20 0:34,0,1,Jared Smith,JDE Support Team,20,1,PROD,PRODUCTION,New Ticket,No SLA for Request,YES,
306,111470,7/14/20 18:38,Error Page,Riza Richardson,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,7/21/20 17:45,7/15/20 6:38,0,1,Jared Smith,JDE Support Team,12,3,PROD,PRODUCTION,Close Ticket,21/07/2020 00:00,NO,
308,111471,7/16/20 18:22,Slow performance laptop,Rue Whitaker,[email],Normal,Internal Technical Department,Incident / Problem,Phone,Open,7/16/20 18:34,7/17/20 17:00,1,1,Raya Musk,Help Desk Team,4,0,NON-PROD,TEST,New Ticket,23/07/2020 00:00,NO,
309,111455,7/2/20 8:41,Error in Grade Roster,Jasper John,[email],Normal,SAP JDE Support Department,Incident / Problem,Web,Closed,7/15/20 17:30,7/2/20 20:41,0,1,Jared Smith,SAP Support Team,10,3,PROD,PRODUCTION,New Ticket,09/07/2020 00:00,NO,
310,111452,7/1/20 16:39,Replace actual emails in JDE test isntance,Melody Thompson,[email],Normal,SAP JDE Support Department,Request,Web,Closed,7/15/20 17:28,7/2/20 4:39,0,1,Jared Smith,JDE Support Team,24,4,NON-PROD,TEST,Close Ticket,No SLA for Request,YES,
311,111458,7/7/20 14:33,Iphone support,Grace Evans,[email],Normal,Internal Technical Department,Request,Phone,Closed,7/13/20 12:14,7/8/20 17:00,0,1,Jared Smith,Help Desk Team,4,0,"NON-PROD,NON-PROD","DEVELOPMENT,DEVELOPMENT",New Ticket,No SLA for Request,YES,
313,111466,7/9/20 12:40,test using list,Jovan Brown,[email],Normal,Internal Technical Department,Incident / Problem,Web,Open,7/9/20 12:40,7/10/20 0:40,1,0,Raya Musk,Help Desk Team,1,0,NON-PROD,"DEVELOPMENT,DEVELOPMENT",New Ticket,16/07/2020 00:00,NO,
314,111463,7/9/20 12:18,assdasd testing,Jovan Brown,[email],Normal,Internal Technical Department,Incident / Problem,Web,Open,7/9/20 12:18,7/10/20 0:18,1,0,Raya Musk,Help Desk Team,1,0,"PROD,PROD","DEVELOPMENT,DEVELOPMENT",New Ticket,16/07/2020 00:00,NO,
315,111462,7/9/20 12:12,testing not working,Jovan Brown,[email],Normal,Internal Technical Department,Incident / Problem,Web,Open,7/9/20 12:12,7/10/20 0:12,1,0,Raya Musk,Help Desk Team,1,0,"NON-PROD,NON-PROD","DEVELOPMENT,DEVELOPMENT",New Ticket,16/07/2020 00:00,NO,
316,111461,7/9/20 12:09,testing ticketing not appearing,Jovan Brown,[email],Normal,Internal Technical Department,Incident / Problem,Web,Open,7/9/20 12:09,7/10/20 0:09,1,0,Raya Musk,Help Desk Team,1,0,"PROD,PROD","DEVELOPMENT,DEVELOPMENT",New Ticket,16/07/2020 00:00,NO,
317,111460,7/9/20 12:06,cannot see category in ticketing,Jovan Brown,[email],Normal,Internal Technical Department,Incident / Problem,Web,Open,7/9/20 12:06,7/10/20 0:06,1,0,Raya Musk,Help Desk Team,1,0,"PROD,PROD","DEVELOPMENT,DEVELOPMENT",New Ticket,16/07/2020 00:00,NO,
342,111413,4/17/20 18:29,test,Jovan Brown,[email],Normal,Internal Technical Department,Incident / Problem,Web,Open,4/17/20 18:29,4/18/20 6:29,1,0,Jose Satary,Help Desk Team,1,0,PROD,"PRODUCTION,PRODUCTION",New Ticket,24/04/2020 00:00,NO,
508,111395,3/2/20 16:06,Separate Remittance Advices Setup,Erick White,[email],Low,SAP JDE Support Department,Request,Web,Open,3/31/21 11:19,9/1/22 4:06,0,0,Jose Satary,JDE Support Team,112,21,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
509,111119,2/4/19 10:56,Error adding new tables on Audit Trail,Kimberly Jones,[email],Low,SAP JDE Support Department,Incident / Problem,Web,Open,3/29/21 14:08,8/4/21 22:56,0,0,Jose Satary,JDE Support Team,76,14,NON-PROD,PRODUCTION,New Ticket,18/02/2019 00:00,NO,
510,111543,10/27/20 8:23,Set Timeout in Oracle Workflow,Kian Rogers,[email],Low,SAP JDE Support Department,Request,Web,Open,3/24/21 13:25,4/27/23 20:23,0,0,Jose Satary,JDE Support Team,16,1,NON-PROD,TEST,Open ,No SLA for Request,YES,
511,111531,10/9/20 11:57,Vacation Leave Rule,Kian Rogers,[email],Low,SAP JDE Support Department,Request,Web,Open,3/18/21 14:04,4/9/23 23:57,0,0,Jose Satary,JDE Support Team,21,2,NON-PROD,TEST,Open ,No SLA for Request,YES,
512,111481,8/11/20 9:53,Exclude Public Holidays from Absence Duration ,Kian Rogers,[email],Low,SAP JDE Support Department,Request,Web,Closed,3/5/21 16:53,8/12/20 9:53,0,1,Jared Smith,JDE Support Team,22,5,NON-PROD,TEST,Close Ticket,No SLA for Request,YES,
513,111515,9/30/20 22:44,Submission of Leave ,Kian Rogers,[email],Low,SAP JDE Support Department,Request,Web,Closed,2/19/21 16:50,10/1/20 22:44,0,1,Jared Smith,JDE Support Team,23,2,NON-PROD,TEST,Close Ticket,No SLA for Request,YES,
514,111400,3/11/20 18:17,Assistance for iProcurement Page Personalization,Riza Richardson,[email],Low,SAP JDE Support Department,Request,Web,Closed,2/16/21 14:18,3/12/20 18:17,0,1,Jared Smith,JDE Support Team,57,8,NON-PROD,PRODUCTION,Close Ticket,No SLA for Request,YES,
515,111578,12/10/20 10:42,Clear Cache Browser Concern,Aurora Miller,[email],Low,SAP JDE Support Department,Request,Web,Closed,2/10/21 17:28,12/11/20 10:42,0,1,Jared Smith,SAP Support Team,12,1,PROD,PRODUCTION,Close Ticket,No SLA for Request,YES,
516,111591,1/12/21 16:26,Instance Connection Details ,Troy Daniels,[email],Low,SAP JDE Support Department,Request,Web,Closed,1/29/21 17:21,1/13/21 16:26,0,1,Jared Smith,JDE Support Team,11,2,NON-PROD,TEST,Close Ticket,No SLA for Request,YES,
517,111508,9/28/20 10:43,Vacation Leave Issue,Kian Rogers,[email],Low,SAP JDE Support Department,Request,Web,Open,1/25/21 12:06,3/29/23 22:43,0,0,Jose Satary,JDE Support Team,15,2,NON-PROD,TEST,Open ,No SLA for Request,YES,
518,111589,1/6/21 15:26,View Leave Balance Error Page,Kian Rogers,[email],Low,SAP JDE Support Department,Incident / Problem,Web,Closed,1/18/21 18:05,1/7/21 3:26,0,1,Jared Smith,JDE Support Team,6,2,NON-PROD,TEST,Close Ticket,20/01/2021 00:00,NO,
519,111445,6/16/20 9:27,Procedure or Document about Refreshing DB,Aurora Miller,[email],Low,SAP JDE Support Department,Request,Web,Open,12/11/20 20:13,12/15/22 21:27,0,0,Jose Satary,SAP Support Team,4,0,NON-PROD,DEVELOPMENT,New Ticket,No SLA for Request,YES,
520,111579,12/11/20 15:46,SPMS Report,Jane Wilberts,[email],Low,SAP JDE Support Department,Request,Web,Open,12/11/20 15:46,6/12/23 3:46,0,1,Jose Satary,JDE Support Team,4,0,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
521,111540,10/22/20 15:55,Training Process Name,Troy Daniels,[email],Low,SAP JDE Support Department,Request,Web,Open,11/20/20 16:25,4/23/23 3:55,0,0,Jose Satary,JDE Support Team,5,0,NON-PROD,TEST,New Ticket,No SLA for Request,YES,
522,111537,10/19/20 18:30,Application of Leave Error,Kian Rogers,[email],Low,SAP JDE Support Department,Incident / Problem,Web,Open,10/19/20 18:30,4/20/23 6:30,0,1,Jose Satary,JDE Support Team,4,1,NON-PROD,TEST,Open ,02/11/2020 00:00,NO,
523,111532,10/9/20 15:19,"9.2 Dev DB backup, then restore to 9.2 Test",Aurora Miller,[email],Low,SAP JDE Support Department,Request,Web,Open,10/9/20 15:20,4/10/23 3:19,0,1,Jose Satary,SAP Support Team,2,0,NON-PROD,DEVELOPMENT,New Ticket,No SLA for Request,YES,
524,111477,7/27/20 14:44,Apply Patch,Aurora Miller,[email],Low,SAP JDE Support Department,Request,Web,Closed,9/1/20 17:52,7/28/20 2:44,0,1,Jared Smith,SAP Support Team,5,0,NON-PROD,DEVELOPMENT,Close Ticket,No SLA for Request,YES,
525,111472,7/17/20 10:47,Error upon saving template,Marvin Peters,[email],Low,SAP JDE Support Department,Incident / Problem,Web,Closed,7/28/20 18:12,7/17/20 22:47,0,1,Jared Smith,SAP Support Team,18,1,NON-PROD,DEVELOPMENT,Close Ticket,31/07/2020 00:00,NO,
526,111465,7/9/20 12:28,test,Jovan Brown,[email],Low,Internal Technical Department,Incident / Problem,Web,Open,7/9/20 12:28,7/10/20 0:28,1,0,Raya Musk,Help Desk Team,1,0,"NON-PROD,NON-PROD","TEST,TEST",New Ticket,23/07/2020 00:00,NO,
531,111414,4/17/20 19:20,Run SQR file in CS 9.2,John Brown,[email],Low,SAP JDE Support Department,Request,Web,Open,6/1/20 10:56,10/17/22 7:20,0,0,Raya Musk,SAP Support Team,7,0,NON-PROD,DEVELOPMENT,New Ticket,No SLA for Request,YES,
